# packages in environment at /work/mh0727/m300524/miniconda3/envs/pymistral:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
adal                      1.2.4                    pypi_0    pypi
affine                    2.3.0                      py_0    conda-forge
aiohttp                   3.6.2                    pypi_0    pypi
antlr-python-runtime      4.7.2                 py37_1001    conda-forge
apipkg                    1.5                      pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
arrow-cpp                 0.13.0           py37h6b969ab_7    conda-forge
asciitree                 0.3.3                      py_2    conda-forge
astropy                   4.0.1.post1              pypi_0    pypi
async-timeout             3.0.1                    pypi_0    pypi
attrs                     19.3.0                     py_0    conda-forge
backcall                  0.1.0                      py_0    conda-forge
bcrypt                    3.1.7                    pypi_0    pypi
beautifulsoup4            4.9.1            py37hc8dfbb8_0    conda-forge
black                     19.10b0                  py37_0    conda-forge
bleach                    3.1.5              pyh9f0ad1d_0    conda-forge
bokeh                     2.2.3            py37hc8dfbb8_0    conda-forge
boost-cpp                 1.70.0               h8e57a91_2    conda-forge
boto3                     1.10.15                  pypi_0    pypi
botocore                  1.13.15                  pypi_0    pypi
bottleneck                1.3.0                    pypi_0    pypi
brotli                    1.0.7             he1b5a44_1004    conda-forge
brotlipy                  0.7.0           py37h8f50634_1000    conda-forge
bs4                       0.0.1                    pypi_0    pypi
bzip2                     1.0.8                h516909a_2    conda-forge
ca-certificates           2020.6.20            hecda079_0    conda-forge
cachetools                3.1.1                    pypi_0    pypi
cairo                     1.16.0            hcf35c78_1003    conda-forge
cartopy                   0.17.0          py37h4331854_1007    conda-forge
cdo                       1.9.7.1              h7d1db5e_2    conda-forge
cdsapi                    0.3.1                    pypi_0    pypi
certifi                   2020.6.20        py37he5f6b98_2    conda-forge
cf-units                  2.1.4            py37h03ebfcd_0    conda-forge
cffi                      1.14.0           py37hd463f26_0    conda-forge
cfgrib                    0.9.7.6                    py_0    conda-forge
cfgv                      3.1.0                    pypi_0    pypi
cfitsio                   3.470                hb60a0a2_2    conda-forge
cftime                    1.2.1            py37h161383b_1    conda-forge
chardet                   3.0.4           py37hc8dfbb8_1006    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.5.0                    pypi_0    pypi
climpred                  2.1.0.post1.post44          pypi_0    pypi
cloudpickle               1.4.1                      py_0    conda-forge
cmdstanpy                 0.4.0                    pypi_0    pypi
cmip6-preprocessing       earthcube-commit-29.g72a3734          pypi_0    pypi
cmocean                   2.0                      pypi_0    pypi
colorama                  0.4.1                    pypi_0    pypi
colorcet                  2.0.1                      py_0    conda-forge
coverage                  5.1              py37h8f50634_0    conda-forge
cryptography              2.9.2            py37hb09aad4_0    conda-forge
cssselect                 1.1.0                    pypi_0    pypi
cssutils                  1.0.2                    pypi_0    pypi
curl                      7.68.0               hf8cf82a_0    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.16                  pypi_0    pypi
cytoolz                   0.10.1           py37h516909a_0    conda-forge
dask                      2.15.0                     py_0    conda-forge
dask-core                 2.15.0                     py_0    conda-forge
dask-jobqueue             0.7.1                      py_0    conda-forge
dask-labextension         3.0.0+2.g5f70f68          pypi_0    pypi
datashader                0.11.0             pyh9f0ad1d_0    conda-forge
datashape                 0.5.4                      py_1    conda-forge
dbus                      1.13.6               he372182_0    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
descartes                 1.1.0                    pypi_0    pypi
distlib                   0.3.0                    pypi_0    pypi
distributed               2.20.0           py37hc8dfbb8_0    conda-forge
doc8                      0.8.0                      py_2    conda-forge
docopt                    0.6.2                      py_1    conda-forge
docrep                    0.2.7                      py_0    conda-forge
docutils                  0.15.2                   pypi_0    pypi
double-conversion         3.1.5                he1b5a44_2    conda-forge
eccodes                   2.14.1               hec26673_0    conda-forge
eccodes-python            0.9.7                    pypi_0    pypi
emails                    0.5.15                   pypi_0    pypi
entrypoints               0.3             py37hc8dfbb8_1001    conda-forge
eofs                      1.4.0                      py_0    conda-forge
esmf                      7.1.0             hcda5390_1008    conda-forge
esmpy                     7.1.0            py37h5ca1d4c_3    conda-forge
esmtools                  1.1.0                    pypi_0    pypi
execnet                   1.7.1                    pypi_0    pypi
expat                     2.2.9                he1b5a44_2    conda-forge
fasteners                 0.14.1                     py_3    conda-forge
fastparquet               0.4.1            py37h03ebfcd_0    conda-forge
fastprogress              1.0.0                    pypi_0    pypi
fftw                      3.3.8           nompi_h7f3a6c3_1110    conda-forge
filelock                  3.0.12                   pypi_0    pypi
fiona                     1.8.9.post2      py37h900e953_0    conda-forge
flake8                    3.7.9            py37hc8dfbb8_1    conda-forge
fontconfig                2.13.1            h86ecdb6_1001    conda-forge
freetype                  2.10.2               he06d7ca_0    conda-forge
freexl                    1.0.5             h14c3975_1002    conda-forge
fribidi                   1.0.9                h516909a_0    conda-forge
fsspec                    0.8.2+26.gbff180c          pypi_0    pypi
future                    0.18.2           py37hc8dfbb8_1    conda-forge
g2clib                    1.6.0                hf3f1b0b_9    conda-forge
gcsfs                     0.3.1                    pypi_0    pypi
gdal                      3.0.1            py37hbb6b9fb_8    conda-forge
